info face="Emulogic" size=96 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=120 base=112 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="emulogic.png"
chars count=95
char id=32     x=502   y=611   width=0     height=0     xoffset=0     yoffset=108   xadvance=96    page=0 chnl=0 letter="space"
char id=33     x=683   y=524   width=37    height=85    xoffset=36    yoffset=23    xadvance=96    page=0 chnl=0 letter="!"
char id=34     x=2     y=611   width=61    height=37    xoffset=24    yoffset=23    xadvance=96    page=0 chnl=0 letter="""
char id=35     x=2     y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="#"
char id=36     x=89    y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="$"
char id=37     x=176   y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="%"
char id=38     x=263   y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="&"
char id=39     x=941   y=524   width=25    height=49    xoffset=24    yoffset=23    xadvance=96    page=0 chnl=0 letter="'"
char id=40     x=479   y=524   width=49    height=85    xoffset=24    yoffset=23    xadvance=96    page=0 chnl=0 letter="("
char id=41     x=530   y=524   width=49    height=85    xoffset=36    yoffset=23    xadvance=96    page=0 chnl=0 letter=")"
char id=42     x=788   y=524   width=61    height=61    xoffset=24    yoffset=35    xadvance=96    page=0 chnl=0 letter="*"
char id=43     x=851   y=524   width=61    height=61    xoffset=24    yoffset=35    xadvance=96    page=0 chnl=0 letter="+"
char id=44     x=191   y=611   width=37    height=37    xoffset=24    yoffset=71    xadvance=96    page=0 chnl=0 letter=","
char id=45     x=439   y=611   width=61    height=13    xoffset=24    yoffset=59    xadvance=96    page=0 chnl=0 letter="-"
char id=46     x=269   y=611   width=25    height=25    xoffset=36    yoffset=83    xadvance=96    page=0 chnl=0 letter="."
char id=47     x=350   y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="/"
char id=48     x=437   y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="0"
char id=49     x=698   y=437   width=73    height=85    xoffset=24    yoffset=23    xadvance=96    page=0 chnl=0 letter="1"
char id=50     x=524   y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="2"
char id=51     x=611   y=2     width=85    height=85    xoffset=12    yoffset=23    xadvance=96    page=0 chnl=0 letter="3"
